* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 3:12:20 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN TMA ARVIDSJAUR A 122.73
AH FL 95
AL 3200msl
DP 65:52:44 N 18:51:23 E
DP 65:50:48 N 18:57:23 E
DP 65:48:51 N 19:03:23 E
DP 65:46:55 N 19:09:23 E
DP 65:44:58 N 19:15:23 E
DP 65:43:02 N 19:21:23 E
DP 65:41:07 N 19:27:19 E
DP 65:37:56 N 19:21:19 E
DP 65:34:45 N 19:15:19 E
DP 65:31:35 N 19:09:19 E
DP 65:28:18 N 19:03:08 E
DP 65:30:14 N 18:57:08 E
DP 65:32:10 N 18:51:08 E
DP 65:34:05 N 18:45:08 E
DP 65:36:01 N 18:39:08 E
DP 65:37:57 N 18:33:08 E
DP 65:39:52 N 18:27:10 E
DP 65:43:03 N 18:33:10 E
DP 65:46:15 N 18:39:10 E
DP 65:49:26 N 18:45:10 E
DP 65:52:44 N 18:51:23 E

AC C
AN TMA ARVIDSJAUR B 122.73
AH FL 95
AL 2700msl
DP 65:41:07 N 19:27:19 E
DP 65:39:08 N 19:33:19 E
DP 65:37:08 N 19:39:19 E
DP 65:35:09 N 19:45:19 E
DP 65:33:10 N 19:51:19 E
DP 65:31:11 N 19:57:19 E
DP 65:28:58 N 20:03:59 E
DP 65:24:56 N 19:57:59 E
DP 65:20:54 N 19:51:59 E
DP 65:15:02 N 19:43:16 E
DP 65:17:01 N 19:37:16 E
DP 65:19:00 N 19:31:16 E
DP 65:20:59 N 19:25:16 E
DP 65:22:58 N 19:19:16 E
DP 65:24:57 N 19:13:16 E
DP 65:26:56 N 19:07:16 E
DP 65:28:18 N 19:03:08 E
DP 65:31:29 N 19:09:08 E
DP 65:34:40 N 19:15:08 E
DP 65:37:50 N 19:21:08 E
DP 65:41:07 N 19:27:19 E

AC C
AN TMA ARVIDSJAUR C 122.73
AH FL 95
AL 4500msl
DP 65:39:52 N 18:27:10 E
DP 65:37:56 N 18:33:10 E
DP 65:36:00 N 18:39:10 E
DP 65:34:05 N 18:45:10 E
DP 65:32:09 N 18:51:10 E
DP 65:30:13 N 18:57:10 E
DP 65:28:18 N 19:03:08 E
DP 65:26:19 N 19:09:08 E
DP 65:24:20 N 19:15:08 E
DP 65:22:21 N 19:21:08 E
