* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor v1.0.37 (build 398)
* 	 created:                  19/03/2025 21:16:52 UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN CTA C
AH FL 245
AL FL 195
DP 47:35:17 N 11:44:21 E
DP 47:35:17 N 11:44:20 E
DP 47:35:20 N 11:42:00 E
DP 47:35:19 N 11:41:51 E
DP 47:35:12 N 11:41:22 E
DP 47:35:07 N 11:41:11 E
DP 47:35:03 N 11:40:57 E
DP 47:35:03 N 11:40:41 E
DP 47:35:06 N 11:40:27 E
DP 47:35:07 N 11:40:13 E
DP 47:35:00 N 11:39:49 E
DP 47:35:01 N 11:39:37 E
DP 47:35:04 N 11:39:28 E
DP 47:35:13 N 11:39:09 E
DP 47:35:20 N 11:39:05 E
DP 47:35:25 N 11:38:57 E
DP 47:35:21 N 11:38:36 E
DP 47:35:36 N 11:38:28 E
DP 47:35:37 N 11:38:17 E
DP 47:35:38 N 11:38:06 E
DP 47:35:33 N 11:38:01 E
DP 47:35:29 N 11:37:56 E
DP 47:35:06 N 11:37:50 E
DP 47:35:03 N 11:37:56 E
DP 47:34:55 N 11:38:03 E
DP 47:34:50 N 11:37:51 E
DP 47:34:51 N 11:37:43 E
DP 47:34:55 N 11:37:35 E
DP 47:35:00 N 11:37:28 E
DP 47:35:03 N 11:37:20 E
DP 47:35:02 N 11:37:05 E
DP 47:34:54 N 11:37:00 E
DP 47:34:52 N 11:36:55 E
DP 47:34:47 N 11:36:46 E
DP 47:34:50 N 11:36:36 E
DP 47:34:49 N 11:36:32 E
DP 47:34:54 N 11:36:25 E
DP 47:34:47 N 11:36:18 E
DP 47:34:36 N 11:36:14 E
DP 47:34:32 N 11:36:10 E
DP 47:34:22 N 11:36:06 E
DP 47:34:13 N 11:36:05 E
DP 47:33:59 N 11:35:59 E
DP 47:33:50 N 11:35:50 E
DP 47:33:47 N 11:35:44 E
DP 47:33:45 N 11:35:41 E
