* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor v1.0.37 (build 398)
* 	 created:                  19/03/2025 19:08:23 UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC A
AN CTA AMSTERDAM CONTROL AREA EAST 1
AH FL 195
AL FL 65
DP 52:45:54 N 4:56:22 E
DP 52:46:31 N 5:02:22 E
DP 52:47:08 N 5:08:22 E
DP 52:48:03 N 5:17:11 E
DP 52:50:49 N 5:23:11 E
DP 52:53:35 N 5:29:11 E
DP 52:56:21 N 5:35:11 E
DP 52:59:07 N 5:41:11 E
DP 53:01:53 N 5:47:11 E
DP 53:04:39 N 5:53:11 E
DP 53:07:25 N 5:59:11 E
DP 53:10:11 N 6:05:11 E
DP 53:12:57 N 6:11:11 E
DP 53:15:43 N 6:17:11 E
DP 53:18:29 N 6:23:11 E
DP 53:21:15 N 6:29:11 E
DP 53:24:37 N 6:36:30 E
DP 53:30:15 N 6:44:30 E
DP 53:29:45 N 6:48:59 E
DP 53:28:28 N 6:51:49 E
DP 53:23:56 N 6:56:58 E
DP 53:20:11 N 6:59:37 E
DP 53:19:00 N 7:01:30 E
DP 53:18:24 N 7:07:30 E
DP 53:18:00 N 7:11:30 E
DP 53:12:48 N 7:13:01 E
DP 53:12:03 N 7:13:03 E
DP 53:11:43 N 7:12:59 E
DP 53:11:37 N 7:12:48 E
DP 53:11:18 N 7:12:28 E
DP 53:10:37 N 7:12:45 E
DP 53:10:35 N 7:12:13 E
DP 53:09:39 N 7:11:26 E
DP 53:09:34 N 7:11:28 E
DP 53:09:19 N 7:11:21 E
DP 53:08:39 N 7:11:08 E
DP 53:08:25 N 7:10:59 E
DP 53:08:18 N 7:10:44 E
DP 53:07:48 N 7:10:49 E
DP 53:07:36 N 7:10:54 E
DP 53:07:29 N 7:11:02 E
DP 53:07:18 N 7:10:58 E
DP 53:04:53 N 7:11:57 E
DP 53:00:25 N 7:13:02 E
DP 53:00:20 N 7:12:59 E
