* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 12:17:21 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN CTA SOFIA PART I
AH FL 660
AL FL 105
DP 43:41:20 N 24:14:21 E
DP 43:19:26 N 24:20:47 E
DP 43:17:31 N 24:26:47 E
DP 43:15:35 N 24:32:47 E
DP 43:13:06 N 24:40:33 E
DP 43:09:18 N 24:46:33 E
DP 43:05:29 N 24:52:33 E
DP 43:01:41 N 24:58:33 E
DP 42:57:03 N 25:05:51 E
DP 42:54:21 N 25:12:42 E
DP 42:53:51 N 25:06:42 E
DP 42:53:20 N 25:00:42 E
DP 42:52:50 N 24:54:42 E
DP 42:52:19 N 24:48:42 E
DP 42:51:49 N 24:42:42 E
DP 42:51:14 N 24:35:46 E
DP 42:32:14 N 24:41:46 E
DP 42:13:59 N 24:47:32 E
DP 41:53:25 N 24:53:44 E
DP 41:33:14 N 24:59:44 E
DP 41:21:58 N 25:03:05 E
DP 41:21:57 N 25:03:12 E
DP 41:22:01 N 25:02:32 E
DP 41:21:59 N 25:01:47 E
DP 41:22:29 N 24:59:38 E
DP 41:22:39 N 24:58:54 E
DP 41:22:58 N 24:57:55 E
DP 41:23:06 N 24:57:28 E
DP 41:23:12 N 24:56:55 E
DP 41:23:21 N 24:56:20 E
DP 41:23:41 N 24:55:42 E
DP 41:24:29 N 24:54:53 E
DP 41:24:14 N 24:53:29 E
DP 41:23:33 N 24:52:59 E
DP 41:23:31 N 24:52:00 E
DP 41:23:42 N 24:51:23 E
DP 41:23:56 N 24:51:02 E
DP 41:23:54 N 24:50:25 E
DP 41:24:02 N 24:49:10 E
DP 41:22:55 N 24:49:12 E
DP 41:21:49 N 24:49:01 E
DP 41:20:59 N 24:48:49 E
DP 41:21:19 N 24:47:22 E
DP 41:21:38 N 24:47:11 E
DP 41:21:49 N 24:46:34 E
DP 41:22:20 N 24:45:36 E
DP 41:22:39 N 24:45:27 E
DP 41:22:49 N 24:44:40 E
DP 41:23:06 N 24:44:47 E
DP 41:23:28 N 24:44:35 E
DP 41:24:35 N 24:44:08 E
DP 41:25:01 N 24:43:39 E
DP 41:25:08 N 24:42:56 E
DP 41:25:09 N 24:42:10 E
DP 41:25:22 N 24:41:15 E
DP 41:25:09 N 24:40:28 E
DP 41:24:54 N 24:39:31 E
DP 41:25:12 N 24:39:33 E
DP 41:25:53 N 24:39:43 E
DP 41:26:01 N 24:38:59 E
DP 41:25:52 N 24:38:05 E
DP 41:25:24 N 24:37:03 E
DP 41:25:58 N 24:36:20 E
DP 41:26:39 N 24:35:49 E
DP 41:28:00 N 24:35:40 E
DP 41:28:18 N 24:35:00 E
DP 41:28:29 N 24:34:27 E
DP 41:29:57 N 24:33:35 E
DP 41:30:43 N 24:33:37 E
DP 41:31:25 N 24:33:20 E
DP 41:31:43 N 24:33:17 E
DP 41:32:28 N 24:32:43 E
DP 41:32:58 N 24:33:08 E
DP 41:33:35 N 24:32:33 E
DP 41:33:21 N 24:31:57 E
DP 41:34:01 N 24:31:49 E
DP 41:33:53 N 24:31:10 E
DP 41:33:31 N 24:30:28 E
DP 41:33:15 N 24:29:35 E
DP 41:33:28 N 24:28:51 E
DP 41:33:09 N 24:28:02 E
DP 41:32:36 N 24:27:55 E
DP 41:32:09 N 24:27:38 E
DP 41:31:31 N 24:27:19 E
DP 41:31:20 N 24:26:47 E
DP 41:31:41 N 24:26:07 E
DP 41:31:50 N 24:24:55 E
DP 41:32:18 N 24:24:23 E
DP 41:32:14 N 24:23:32 E
DP 41:31:36 N 24:22:30 E
DP 41:31:13 N 24:22:10 E
DP 41:31:05 N 24:21:49 E
DP 41:31:20 N 24:21:10 E
DP 41:31:28 N 24:20:11 E
DP 41:31:16 N 24:19:34 E
DP 41:30:54 N 24:18:47 E
DP 41:31:01 N 24:17:51 E
DP 41:31:42 N 24:17:43 E
DP 41:32:45 N 24:17:56 E
DP 41:33:08 N 24:17:10 E
DP 41:33:25 N 24:16:34 E
DP 41:34:03 N 24:16:25 E
DP 41:34:17 N 24:15:46 E
DP 41:34:02 N 24:15:09 E
DP 41:33:36 N 24:14:23 E
DP 41:32:54 N 24:13:37 E
DP 41:32:59 N 24:12:35 E
DP 41:32:15 N 24:11:59 E
DP 41:31:52 N 24:11:28 E
DP 41:30:58 N 24:11:21 E
DP 41:30:57 N 24:10:29 E
DP 41:31:21 N 24:10:31 E
DP 41:31:40 N 24:09:50 E
DP 41:31:52 N 24:09:42 E
DP 41:32:16 N 24:09:22 E
DP 41:32:08 N 24:08:41 E
DP 41:32:16 N 24:07:33 E
DP 41:32:25 N 24:07:00 E
DP 41:32:34 N 24:06:37 E
DP 41:32:58 N 24:05:49 E
DP 41:32:24 N 24:04:45 E
DP 41:31:42 N 24:04:11 E
DP 41:31:23 N 24:03:50 E
DP 41:30:55 N 24:03:33 E
DP 41:30:24 N 24:03:37 E
DP 41:29:17 N 24:03:49 E
DP 41:27:52 N 24:04:26 E
DP 41:27:11 N 24:02:51 E
DP 41:27:22 N 24:02:07 E
DP 41:27:25 N 24:01:16 E
DP 41:27:26 N 24:00:27 E
DP 41:27:12 N 24:00:07 E
DP 41:27:02 N 23:59:40 E
DP 41:26:46 N 23:59:20 E
DP 41:26:22 N 23:58:49 E
DP 41:26:23 N 23:57:53 E
DP 41:26:55 N 23:56:53 E
