* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 1:12:35 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN TMA SZCZECIN C 121.255
AH FL 95
AL 5500msl
DP 53:10:41 N 14:22:09 E
DP 53:10:40 N 14:22:08 E
DP 53:11:23 N 14:22:31 E
DP 53:12:07 N 14:22:39 E
DP 53:12:20 N 14:23:25 E
DP 53:12:36 N 14:24:18 E
DP 53:13:14 N 14:24:27 E
DP 53:13:37 N 14:24:46 E
DP 53:14:16 N 14:25:43 E
DP 53:14:35 N 14:26:00 E
DP 53:14:57 N 14:26:08 E
DP 53:15:27 N 14:26:49 E
DP 53:15:54 N 14:26:57 E
DP 53:16:27 N 14:26:41 E
DP 53:16:33 N 14:25:31 E
DP 53:17:46 N 14:24:58 E
DP 53:18:31 N 14:24:25 E
DP 53:19:43 N 14:24:44 E
DP 53:20:51 N 14:24:15 E
DP 53:21:34 N 14:23:36 E
DP 53:22:30 N 14:23:40 E
DP 53:23:55 N 14:22:50 E
DP 53:25:00 N 14:22:26 E
DP 53:26:01 N 14:22:11 E
DP 53:27:24 N 14:22:17 E
DP 53:27:39 N 14:21:26 E
DP 53:29:03 N 14:21:15 E
DP 53:29:37 N 14:21:08 E
DP 53:30:07 N 14:19:49 E
DP 53:30:39 N 14:19:28 E
DP 53:31:13 N 14:19:07 E
DP 53:31:35 N 14:19:03 E
DP 53:32:11 N 14:19:00 E
DP 53:33:04 N 14:18:28 E
DP 53:33:52 N 14:18:50 E
DP 53:37:05 N 14:19:03 E
DP 53:37:26 N 14:18:03 E
DP 53:38:41 N 14:17:05 E
DP 53:39:32 N 14:17:00 E
DP 53:39:40 N 14:16:49 E
DP 53:39:45 N 14:16:30 E
DP 53:39:56 N 14:16:14 E
DP 53:40:07 N 14:16:27 E
DP 53:40:11 N 14:16:39 E
DP 53:40:21 N 14:16:50 E
DP 53:40:25 N 14:16:53 E
DP 53:40:34 N 14:16:57 E
DP 53:40:55 N 14:17:03 E
DP 53:41:04 N 14:16:55 E
DP 53:41:15 N 14:24:11 E
DP 53:41:24 N 14:30:11 E
DP 53:41:29 N 14:33:33 E
DP 53:47:34 N 14:35:43 E
DP 53:53:56 N 14:38:05 E
DP 53:54:33 N 14:44:05 E
DP 53:55:28 N 14:52:55 E
DP 53:55:45 N 14:55:36 E
